[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[Gloo] Rank 
7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
[rank4]:[W602 11:07:21.731517291 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank5]:[W602 11:07:21.731521517 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank7]:[W602 11:07:21.731527876 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W602 11:07:21.731535797 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank1]:[W602 11:07:21.731536548 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank6]:[W602 11:07:21.731544629 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank3]:[W602 11:07:21.731547833 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W602 11:07:21.733466042 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank4]:[W602 11:07:21.733466513 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank5]:[W602 11:07:21.733466152 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W602 11:07:21.733465922 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank1]:[W602 11:07:21.733491417 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank3]:[W602 11:07:21.733491837 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank6]:[W602 11:07:21.733492598 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Entering directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.040 seconds
> compiling and loading fused kernels ...
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4805: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W602 11:07:21.770916329 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W602 11:07:21.771240361 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459980:459980 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459975:459975 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459978:459978 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459979:459979 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459975:459975 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459980:459980 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459979:459979 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459978:459978 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1
>>> done with compiling and loading fused kernels. Compilation time: 2.869 seconds
time to initialize megatron (seconds): 4.660
[after in-process setup and before initialize_megatron] datetime: 2026-06-02 11:07:21.025085 
[after in-job setup and before initialize_megatron] datetime: 2026-06-02 11:07:21.053097 
INFO:megatron.core.timers:times across ranks (ms):
  startup-program-entry-spread:
     rank  1: 0.52
     rank  2: 1.22
     rank  3: 1.50
     rank  4: 2.36
     rank  5: 2.50
     rank  6: 3.43
     rank  7: 4.11
  startup-library-setup:
     rank  0: 30603.76
     rank  1: 30603.29
     rank  2: 30602.58
     rank  3: 30602.30
     rank  4: 30601.45
     rank  5: 30601.30
     rank  6: 30600.33
     rank  7: 30599.69
  startup-program-setup:
     rank  0: 298.79
     rank  1: 315.03
     rank  2: 306.63
     rank  3: 288.20
     rank  4: 324.50
     rank  5: 330.85
     rank  6: 297.23
     rank  7: 310.40
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  startup-in-job-setup:
     rank  0: 28.01
     rank  1: 28.06
     rank  2: 27.73
     rank  3: 28.08
     rank  4: 27.59
     rank  5: 27.98
     rank  6: 27.79
     rank  7: 27.85
  startup-initialize-megatron:
     rank  0: 2984.25
     rank  1: 2967.79
     rank  2: 2976.56
     rank  3: 2994.63
     rank  4: 2958.82
     rank  5: 2952.09
     rank  6: 2985.94
     rank  7: 2972.66
  startup-set-jit-fusion-options:
     rank  0: 1232.10
     rank  1: 1225.06
     rank  2: 1229.07
     rank  3: 1218.78
     rank  4: 1312.65
     rank  5: 1214.65
     rank  6: 1220.69
     rank  7: 1272.60
  all-reduce-start-timestamps-tensor:
     rank  0: 80.94
     rank  1: 88.10
     rank  2: 84.06
     rank  3: 94.37
     rank  4: 0.49
     rank  5: 98.48
     rank  6: 92.44
     rank  7: 40.54
  startup-megatron-init-local:
     rank  0: 4325.31
     rank  1: 4309.01
     rank  2: 4317.43
     rank  3: 4335.85
     rank  4: 4299.55
     rank  5: 4293.21
     rank  6: 4326.87
     rank  7: 4313.65
  startup-megatron-init-global:
     rank  0: 35227.86
     rank  1: 35227.86
     rank  2: 35227.86
     rank  3: 35227.86
     rank  4: 35227.86
     rank  5: 35227.86
     rank  6: 35227.86
     rank  7: 35227.86
[before library-setup] datetime: 2026-06-02 11:06:50.122537
[after library-setup] datetime: 2026-06-02 11:07:20.726297
[before megatron-init] datetime: 2026-06-02 11:07:21.025084
[after megatron is initialized] datetime: 2026-06-02 11:07:25.381906 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225146880 padded size):
	module.decoder.layers.38.self_attention.linear_proj.bias
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.37.self_attention.linear_qkv.bias
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc2.bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
